Sl_No,Customer Key,Avg_Credit_Limit,Total_Credit_Cards,Total_visits_bank,Total_visits_online,Total_calls_made,cluster_group
1,87073,100000,2,1,1,0,0
2,38414,50000,3,0,10,9,1
3,17341,50000,7,1,3,4,4
4,40496,30000,5,1,1,4,4
5,47437,100000,6,0,12,3,3
6,58634,20000,3,0,1,8,1
7,48370,100000,5,0,11,2,3
8,37376,15000,3,0,1,1,0
9,82490,5000,2,0,2,2,2
10,44770,3000,4,0,1,7,1
11,52741,10000,4,0,5,5,2
12,52326,13000,3,0,2,7,1
13,92503,11000,1,2,5,9,1
14,25084,9000,1,1,5,6,2
15,68517,6000,2,2,4,6,2
16,55196,8000,2,0,5,7,1
17,62617,15000,2,1,2,4,2
18,96463,8000,2,0,3,4,2
19,39137,11000,2,2,2,7,1
20,14309,19000,4,1,5,8,1
21,29794,5000,3,2,5,5,2
22,87241,16000,2,0,3,7,1
23,30507,6000,4,1,4,6,2
24,61061,9000,1,1,3,4,2
25,24001,8000,2,0,2,10,1
26,68067,18000,1,1,5,10,1
27,65034,16000,3,0,5,9,1
28,14854,9000,2,2,2,10,1
29,81130,5000,2,0,4,6,2
30,29112,8000,4,0,4,7,1
31,13999,16000,3,1,5,4,2
32,32550,11000,3,1,5,6,2
33,82164,6000,1,0,5,10,1
34,61517,16000,1,0,5,6,2
35,28254,8000,4,1,3,10,1
36,30888,19000,2,0,4,4,2
37,46388,9000,3,1,4,10,1
38,74126,17000,2,0,4,6,2
39,52142,13000,4,1,3,10,1
40,37659,10000,2,2,4,9,1
41,83132,19000,4,2,5,9,1
42,20119,10000,1,1,2,7,1
43,52363,16000,4,2,3,4,2
44,50769,20000,2,0,4,4,2
45,68502,11000,4,2,4,5,2
46,99026,14000,4,1,4,9,1
47,83326,5000,1,2,2,5,2
48,62040,11000,1,2,2,6,2
49,37252,6000,4,0,2,8,1
50,74625,14000,3,2,2,6,2
51,51182,13000,1,0,5,9,1
52,60301,6000,2,1,5,5,2
53,96386,17000,2,1,5,8,1
54,43886,9000,3,0,5,9,1
55,78503,14000,2,0,4,9,1
56,68419,6000,1,2,2,4,2
57,32828,6000,1,0,2,5,2
58,17937,6000,2,0,2,10,1
59,71632,9000,1,0,4,7,1
60,81566,19000,4,1,4,9,1
61,29759,20000,4,1,4,7,1
62,36929,18000,1,2,2,9,1
63,70248,5000,1,0,2,4,2
64,91673,14000,3,0,4,6,2
65,61355,12000,1,0,5,9,1
66,60403,16000,1,1,4,4,2
67,85868,19000,2,0,3,6,2
68,76205,9000,4,2,2,6,2
69,66524,7000,1,2,4,10,1
70,69214,20000,1,2,3,7,1
71,21976,14000,1,2,4,7,1
72,35149,6000,3,2,2,7,1
73,27120,11000,3,1,2,6,2
74,18821,19000,3,1,3,6,2
75,33187,7000,2,0,5,8,1
76,93482,16000,3,1,4,6,2
77,90168,17000,1,2,4,6,2
78,71881,13000,3,1,4,4,2
79,59656,6000,2,0,4,10,1
80,12026,15000,1,1,2,7,1
81,99589,20000,2,2,4,8,1
82,38970,7000,3,1,5,5,2
83,57990,13000,1,1,2,5,2
84,39447,13000,3,1,4,6,2
85,79694,9000,3,2,4,5,2
86,79403,10000,1,1,4,5,2
87,47296,6000,4,1,3,7,1
88,37559,5000,4,1,2,5,2
89,38165,8000,1,1,4,8,1
90,49198,7000,4,2,4,8,1
91,18007,13000,2,1,4,6,2
92,59619,13000,1,1,2,10,1
93,37016,5000,1,1,4,6,2
94,91099,8000,1,2,5,7,1
95,74704,20000,2,2,4,4,2
96,25742,5000,1,2,5,7,1
97,11937,18000,3,2,3,6,2
98,52736,15000,2,0,5,4,2
99,88338,13000,1,1,4,9,1
100,18916,5000,2,1,4,6,2
101,92501,11000,1,0,5,6,2
102,96213,11000,1,1,5,9,1
103,26599,10000,4,1,5,10,1
104,73007,13000,1,0,3,7,1
105,97935,17000,2,1,2,10,1
106,26089,12000,2,1,4,9,1
107,14946,20000,2,1,5,5,2
108,74795,5000,2,2,2,6,2
109,73435,8000,3,2,2,6,2
110,41634,18000,4,2,3,8,1
111,84069,15000,4,2,3,5,2
112,83244,12000,2,0,4,9,1
113,87291,18000,4,1,3,10,1
114,18086,7000,4,1,2,4,2
115,33369,18000,4,0,3,6,2
116,15310,7000,2,2,3,7,1
117,98499,18000,1,0,2,7,1
118,35256,17000,4,0,4,7,1
119,89007,14000,3,1,4,5,2
120,93997,9000,3,0,4,9,1
121,16577,10000,4,2,4,6,2
122,25440,13000,3,0,5,10,1
123,81116,10000,2,2,2,4,2
124,63663,17000,1,1,4,8,1
125,69811,5000,2,2,3,7,1
126,36111,14000,2,1,5,5,2
127,39454,20000,4,1,4,9,1
128,70199,6000,3,2,3,9,1
129,11602,8000,4,1,5,4,2
130,49697,9000,3,1,4,6,2
131,28701,18000,3,1,5,6,2
132,61627,9000,3,0,2,5,2
133,34103,12000,4,0,2,6,2
134,14248,10000,3,1,5,9,1
135,31256,13000,4,1,5,7,1
136,45583,15000,3,2,3,6,2
137,52750,17000,3,0,2,8,1
138,95507,15000,2,0,5,8,1
139,23743,15000,1,1,5,9,1
140,53410,19000,1,0,3,10,1
141,53898,14000,3,0,2,8,1
142,66200,16000,2,0,4,5,2
143,58389,9000,4,1,4,8,1
144,61347,9000,2,1,5,4,2
145,59151,10000,4,2,4,8,1
146,37802,13000,3,0,4,4,2
147,60475,13000,2,1,3,9,1
148,95489,5000,2,2,5,6,2
149,77758,7000,1,2,2,10,1
150,23768,14000,2,1,2,7,1
151,87471,11000,3,2,2,9,1
152,85707,19000,1,1,4,4,2
153,97951,15000,3,2,2,6,2
154,54785,7000,4,0,4,6,2
155,97011,8000,4,2,3,10,1
156,35103,19000,1,1,4,5,2
157,18564,12000,3,2,5,7,1
158,61009,17000,1,2,5,8,1
159,24054,10000,3,2,5,9,1
160,63751,8000,1,2,2,4,2
161,52758,7000,1,0,3,10,1
